###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = C53A0CD0C470CEF035AF8FE68F28802FEA9E4CAB671E73C7E8296F185A0CA272
DAT = 3DC52F1BC0EB1A54A06C35F06D93DC8B87D8429B22B89112CDA036847168A48C
DAT = 35624D4940B039214119C68EF9FE64485BF425E6C990545804AA21964D0FAA8B
DAT = 6E9A3284C7B7229C2946B7BB8405770F20668D8621861DDCAAC017E7CDC9279E
DAT = 070643C89B9BD00AE8016529162C387981A8E882F3CC08F4B9DC0039BA7FE1A1
DAT = ACC073261901923AFC68AED1116CA2E3FD0AD4EA669380B0D0F2217F48E7E7C0
DAT = 3F9261458B0FD05F140B541551FC32A4A6D1BA64390694D8EF5D374B4DC135B2
DAT = B9A24C00A7E2000B132537CF18C4AEDCDD79DF0EDAB49756BDDCB486D8660F20
DAT = EFF956DAF51BE9B00A172F1F9DBE298C2A56F938914450008931908F430C1B1F
DAT = 5D17DB70B839379711F31BB61AF8F6AFBEEFCD4746ECA4908BE84E639BB2CA82
DAT = 229714D52A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3C97B8A5E056EFE817DA457ACE0B023

#### Authenticated Decryption
#### MsgID= 79, KeyID= 41 Ad Size =  216, Ct Size =  147
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98B6F93E899AB479706E4E644B534622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=216 bytes
HDR = 120000D8
DAT = 5B3B81F346DE835CE9B6F6C19DF6382AEE3409D9E9DD0A7E5C048F2DD2A5EB2A
DAT = 5349E86482D93383DD1978C7DC9AE0FC3CF9C164BFA020EBAA02D8FD1F28B971
DAT = 1AA9165CF77968FFBA5F86B4765C0C6E5645E2B99976632B446995873394D9C7
DAT = 7FE3502ABB38868275F4047FB294568A8752C0675F1F0AC01E82A0B77DE3ECC7
DAT = BDC16448EA70321187331F422ED41DDE00B7683B9E8E64E77B7B89BE66980BC1
DAT = 5AF0A8F510FFEA7EE4CF28BEEC312F188B7E6FA34F795F7F7FCBF0575AEE2D63
DAT = 034E4A1AA9EF158746689F7401CD1D2F6DB1242F60BB98FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=147 bytes
HDR = 56000093
DAT = 309687907B6F92E71E338EE317F08EAF5ACEC02C93E7326B9E04253446EA2FC4
DAT = 37A6E284FD62A69D6863D9DD3C78056ED226B39B9A2278D2853C2984AB5DF69B
DAT = 000B0BD26EE2E962EEF7794339010BDF2185CF17EB9F043D82D80B39D0EEB9CA
DAT = 55BBE695F4F0D3E82495AE2D5FA920B1C6ED53EC103C17CC18E52E49CA659828
DAT = 75CFB2AFE8DD0A61067734ED2E5B4A856C1EAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15A74C6072198BBA08FE970B5189C915

#### Authenticated Decryption
#### MsgID= 80, KeyID= 41 Ad Size =  127, Ct Size =  226
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA0BB3ACE63E1C97B81C5A4FA6190C3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 92B49540FB6EFEEC0389EA145CB2D19F74D472892BB01555749FF23D200C89F5
DAT = DF41EAF1211E055F8800572AFEFA11FE17468E0D15CDCD0FDC418D5E6E3A92E9
DAT = 832872F8F0B602A7545113E43B4AC7627A9860BD8A8A451335C8CE9EE191D249
DAT = A66C6537BA4DD6339FC4C358BF194206B6B8E824AE70021BE25A53617AA80B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=226 bytes
HDR = 560000E2
DAT = 323192C8440D565E0AAAEF0EAE7FC47F27830888E9D90EF438F9B4FEA320A1C5
DAT = 57861C60EAD6D500F8A223AC327FD2E0BA1A816AB2D9EF20302EF751F221C43D
DAT = 3E701ED6DF37AFE92644DC2A6D69F4C7F3663318695CF1754D21E40B6AFD2724
DAT = 673767C5CE741B6F7DAD527CA8D3906C2E0CC85FBE7E91DDB19517D7EFD05E88
DAT = 8CE25CFA7D44FF5A2DE23657212E8EB741342546860F866E8A5811B417B284DE
DAT = A3D0564944D096D94F018CF1F312A4AA53217484136851E505DF22F36A9D5F81
DAT = 4E68943EE03C3C808C66E074864BA2CF0CED2CCC61465E02552EBD1B3D491C67
DAT = 85D80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 329BBA7E44C70B76042EE7860BC98A92

#### Authenticated Encryption
#### MsgID= 81, KeyID= 41 Ad Size =  493, Pt Size =  419
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA8C6F80CF376172E7CD1B3F39FB9151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=493 bytes
HDR = 120001ED
DAT = 345B29B726DE43CD340CB8F0723744568AA284BBCB203E209740295E1AE8A02C
DAT = 002648AB45753FAC8DCF53B24661C7D75B0218D123E6FF76367A4A5F9F993969
DAT = 7E4912ED7A571D95DC6131C63A4BA5D415711AD66CA3212F2E8DB40010058C66
DAT = BA9852D14A585DB90ADFC1A9747ABA761C0BAA55C00926249224FD3743A8574B
DAT = 0D24F25F587425C7F0CF258E80878F0BA3C0634893CBC75E4020002F4F8B7628
DAT = C788811E16861B50A67EC42BC14513CFB1419FEDE1DAFF078BAD7E57454FD8BB
DAT = 6B8472C8FF486661CD99DDE7861663AACFB7D16D15960B3F84F51F4FF4AB64EC
DAT = BC4C3E63B5CC22CEDA8A874353633AA54F9FD96EDB845DFE3A8DEEE4884D06D6
DAT = E1C96E9ACA3FE190FC710EE0C67ED677B879385B63685A037C947779A724F2D1
DAT = 25ED1B0E5336152C58B6FA5D97D3C42881514F35B45B963F38D6EEB77408B04D
DAT = F2435B4E9E74979AAA0E17508A25C79ECA3A67CC9827210B42C711F1A7BA2EB1
DAT = 4B94DE8C729E54D2506202D090932AE253DF6A7D2569A703B6FC7A31212884D2
DAT = 479A5CB9C230124BE7ABD012149D123D60A7D00FD3AD80ABFB10E8FE7E1E64ED
DAT = F51B291AC80931D6B107C4C56221731D369FCABE2F046FA3FCDE53E85D85A5C5
DAT = 607A347E4076790143FAF52FD621066BD7CEA64BC20C88D7B6D6DD622110C91A
DAT = 88D0988C8D60848190457E20AC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=419 bytes
HDR = 470001A3
DAT = 2BF62F214D031DAB8C68FFBB7D46239C34195FF07741140C8B83B14228309DB0
DAT = DB45C49D2E2491D2FC57772AD4B7F4A00D93D469DE69738F028BE76EF71B22C0
DAT = E63D09D47E11448BE38A56076E480CB067CC683A13AC47FE23C7D63A9AC9FEEB
DAT = 46FDA95564BA391B0C0F141628CDCAFBC91C3FC362EF14A63C25885B9162226F
DAT = F45AEF62B31D7E839D7AE3C310CD26B7705BF99475069CEDFFDD4E2C54BDE31B
DAT = A06DBB3D88B1B369DD58FC1571FA613A15860282B2B2F6E7DBF6728FD35BEF90
DAT = 78A21134B0B4D234B56A4152C2A2220023E6E42430C555E1E8101872FBE462C6
DAT = 181150869419C7577F213B8C18862CDF80E4D725DF44F18EDECD2DCAC5B7CE5E
DAT = B771B6FB90882566048CEBB6B1877B7933C2DEE4DFFEEE3B0B01744FFFA40665
DAT = B67FF13A6ECD53B51F4818DFD722B706EB302AB1D288AEB52D10AC658DCA82B0
DAT = 1E248FE162A5C3BE253EB838962B95BB3515C12E5345C9EBEC221BF2D05A1B75
DAT = 0827B87E63ECD042FCCA0CF8F1A61C3D6CA6F9B813F12B2480C1032C7043BD08
DAT = B939C62036DC808D85337A4148FA9FC0E31E80950027A4396E49D92BE691F034
DAT = 66E2C500

#### Authenticated Encryption
#### MsgID= 82, KeyID= 41 Ad Size =  150, Pt Size =  292
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BE020FD7E773505D5E6DCE022F7EF93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=150 bytes
HDR = 12000096
DAT = C001DE0AFF6712F55C7DB5AA8BACD2A954C670F683DEE5F53DDB6E80E5FE6892
DAT = 8783AEE9A206EA0FC4C441FBD579F1C6E2E5AC28A49AC530789534A8B8AD4E7F
DAT = EA02C1A59B4E08E352F1614A7C8C2468284441F055C7E88374A5FD07BFB411B6
DAT = 96755A9173E3069A760C2126D4B44BFADC8F227FA415FF9DD4F5349085FDBD90
DAT = 599193E745A42770142C840FCE35B434D0EBDEE6948E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=292 bytes
HDR = 47000124
DAT = 5D3F961F291A564BFA011DD6805C9834800140EDF677605790F2F7E7912A3578
DAT = D9996406E6F8232F58FC6D1E156EB25F169EB98D95D1A2027B749A4E5A11F370
DAT = 2DFFAE43DDFA26DB4130EF26CC094DC1E62ABC760E332F3657FF15F25EC0C3CE
DAT = E5DAA34879FA70A23BA0FE06FD9F39B20D4417C27669C8B3640C8AE1BB75E37B
DAT = 9FB8DD28DF5E52CA14FE2D3DA3DC85E7DE36ED0BBC6DFC6AF57EB7E7A257FC9C
DAT = 4A491E7EA7E586C5E99E740B8BDD6990853ACD935DCDA17838BAE4E4AE5D4535
DAT = F11A740ACD7027304A5DFE71B084B282664BF3A781B844937469D0E4519C0773
DAT = 1931B35BBC9187A7C9AA6490C32958B4DE0E5ACB5CD7BA2C5537F6A9224547C2
DAT = 1DDF4EDB9D51593B924C6E51ACAD034FE129235DB07298A8080CA41BD3F20058
DAT = 90D69514

#### Authenticated Encryption
#### MsgID= 83, KeyID= 42 Ad Size =  302, Pt Size =  426
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06306FC94DB566EA74231733B62243C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=302 bytes
HDR = 1200012E
DAT = 5450982BB7EE733AD8293B292DC1EEE8C151C3E97ABDBF788071FED1BA4371CC
DAT = 368E5B6D1C1B4AE2EF262684BC0DEA13BA7ECABC4B6F5E2C688D8D1C3BEAB1B4
DAT = 29497FA48FEC4A73219FC6D0F854C0A8BD96FEFC6B688ABF50BD85C1013B0CAF
DAT = DE8F77A1414A4337E398261AA7B8C4C03ECDEA3527F825D66B9DD7962F5FB97D
DAT = 231484B1B17C48BF209F37F4AB4644FC9EFAAEB516883456A1E67C5FC120AD2D
DAT = 9D66285C9C7398FE560B2B922C6DE293351ED050B1714D5EAC0C9311D4C0A589
DAT = 67357CDE4E9B3BAEA1A28BEADB584B49E75A1A51AC915DDA7B89FB10F0CE7770
DAT = 49CD81F00F890270FBB7B59BCE9733297A777AF2D8B77868D0BC3308FCCFE1C3
DAT = E750C95576919BF5EB9591F3CB6440F7ECC8A50F2C132DD316F53657F72352FF
DAT = 6657FDDA54D8C4F6D923627D698A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=426 bytes
HDR = 470001AA
DAT = FD746AE7BB5F24321A2C233DC962E87A4A995F6F39E88E244A4D5BFEDAA7273B
DAT = A6B096610AE866209408C0DD904078A0124C57C2AC3D58F19EEFB17D0B3C1175
DAT = 6803B84980829E5FFC8CA8041BAC2048AFEE2F3FD38AAB6C83D08F8A2845840C
DAT = BD4FF40CC49F9DF232E478688FF4796AD694F6CFFCC75AA0130149D16685D492
DAT = B6309EE78AB04E94E768D8D2A73B6DA92C3D8530CF6CBCBF48ECD748B4968051
DAT = CD86AA0C56B6F7A5AE4EC98935F874487F63593D8FA3599CD4E95B628AD3DB4F
DAT = 8F114167C1C0BB368CAC8075F38CD8386EED121B394CEC6C05FB68F945B90A63
DAT = 1DDDCAE1FE2B6CC4F38D72C9E8DE64CDCDE28FF6896749B528580E1B1A5CF4B8
DAT = 468934E2B276844749CFD858B20C7F8DEED1DBF55EFC6C8D87D8FE6C805AF57C
DAT = 4142F7E72103392184E5A9DD6B9DCF8BE036D5BF806092A2371D5C8F4514B468
DAT = 54FFCA3A5E2BBF4CCB337D3AE85A01B16EE243E86D0A181F59BC317CD5E5AD53
DAT = 8FA97A0CAA517C104A88940878E1D8934854949EDA428E7E33B8ED6FF5DBA029
DAT = F0060789E881555A7CFE3546ABE4B52970FB8ED9E5B463D2467A6AFB0FE04C61
DAT = 627B9335BF70990091540000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 43 Ad Size =  380, Pt Size =  104
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 064DB7F4094F897D620623373F9C8D13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=380 bytes
HDR = 1200017C
DAT = 0172A3FC683A6916DE22A0DAEB1CBF8C9FE945684399480943BAFA83002306FB
DAT = 449EA14314D0B332641FEB385311041C0DFB4B9EFF82C4D7143A2634A69E02AD
DAT = D66A1B3819BEFC6B668149956D22D3385F398D3B37ED30D33FB4CAEAF0D7DA61
DAT = 8E9448F3058F568FAAD1A7940076760E9552AB21381790596707642919E3852C
DAT = 4CCC15CA0A8308F7C2DEB76225F89CB2AD9F04A477082C279A28DE727EC5FFFE
DAT = 5FB497A6F60DDEB125CCE1989E45505AB87C0295E2908601194A1AA7818F6FB3
DAT = 1BD2B7A5F7B7AA4C54FF595E9D86258AB7BF51424E0B6B5E7DFABFADEDEBF2D2
DAT = BAD1F0D23F2DEFB315286EF086A4CB53853A6BC73CDC136165CA31A0BCE5E2A1
DAT = 6DEEC74BB63D1D31835CBE7EF439B5447F41399C77DE6F67726FF7EACA565DD3
DAT = EAF0B4406750B23C4DB595035AAA6CECC18D47951765D2C22EA18F5C15CD6AAB
DAT = 850F9BA4183D3D15FEB20CD2343196D825EF553B40A3F7BDE1DCC468C165AD2F
DAT = 7B38B01D4C4DF1D44F42B0986B90E853D347A066183F625F82964A2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=104 bytes
HDR = 47000068
DAT = 113DEDCEEAD294E3DBB1AE5378332C8816B611570F9BF29EE7F3AF13510E246E
DAT = 27EA766F473594ACF12FA3581EDA8A27A2398B449AEFAEC6A25663E8D5768B54
DAT = CD3DF93B8C8334988687A63DC1AFE636917F25BA0A18D92CFB0B74DFA733B6E1
DAT = 99134A6C55250905

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =   53, Pt Size =   66
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FFBE86D562DD016B338EDA9BDE54135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035
DAT = 488B51C2770E1AA95572E49FCABE95DCED0D71DB9DEA4BC0E6FD6A2345FFD9C2
DAT = 9E949242EF5BFDBBE25C1648012CE51A5A7FED48CC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=66 bytes
HDR = 47000042
DAT = 3AACFF579CDA64C9B4BF2862F2DCA9016EC846E3B90FCB62AF1A672B7DBA790A
DAT = 1D44CF5161D011F9BBE5ACB72183899D5B0DE69E3E74C93B7BB650B0654B8FAB
DAT = D4A00000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 44 Ad Size =  255, Pt Size =  485
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7CF855AC79E9931E7D49ADE8DF3A1B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=255 bytes
HDR = 120000FF
DAT = 10F9803DC71907EE58C1C86559C7456F4532F7A2C65512F44FB8044D9B5AAE92
DAT = 3C3D98E641CE0651904FCD854ADD40020526F1D8BB88FBF47B6C086D7B6F22AC
DAT = 5CCE0D5FB4CB29D19289AAE0E63A329653B2C754DBF8B7965A0BE0FB327B37A1
DAT = 31651B97D12E1C02FADC08374F553E5A6E458C2C4474412FBEEF5DEC51322F99
DAT = CD394465CE7DE811BBB2CCF9112B2687DA66C66D78602F966BAE133221E84D17
DAT = EAE63C135E8CC33E5CCE3B705350FDDF41B103DB3F6B4BF250E48A847E29CFD6
DAT = D397BFBD2C38F93BD07091E1AE37F82432C0571A1BEBD43C2E14541A09B60290
DAT = 6983B99F917BA5DA9125DF5F551CD77CCDBBDF364FE3FC24CDCFE23CD0E90700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=485 bytes
HDR = 470001E5
DAT = 06F0DB826BB917DBE4165AAFAF163A0AF902C539B746246F6A35908EC10093FA
DAT = 6D964E2F028C43B0F8DA8D80B5DD9127E377BD715A69C0B911CB251BF3E76233
DAT = F8BB810D1212E77EBC21F1CED2B242754BBC3B8AD03163CC020A629FF8B7BC99
DAT = 3FED574F4B81925ED6711278A5570307C566112F6E0C3345BB51B4C35A801B51
DAT = C00629EDFC2E8FB2EBB2377BF43BFE752F045392DD57A06C8D8B4C6D410F56E1
DAT = 1F0BD20F6CE7B3F129B1F8745749276F493E9DB9A101003E36CC6756C7124752
DAT = 7E3409486021E33EC55F41759E850EEF1ABB15755C0F8DBDB8F103A4B88EFAB9
DAT = 53DB16AC498A2FB17D98776B4E480A2C4730797BD5B799EEA31AF7F52C61434C
DAT = 2F3CBD2FADDB7FADC33EDB83CA8E3909D1CD6EB928195CA3D9733091B63747BE
DAT = 5F3896C2A3637A6C3AA30F7DEAC748ABACD29B06FCBAB46AF3CB29521807DC24
DAT = FCD0BBEA729931CE65047BEDDF7FA5BBAEC916A51B37E30D9B78111D88A7A45F
DAT = 32F4FAD5DEA71D1B345D6AA3A52B3E24E99A027705929B0E10952C9A34BB6D3E
DAT = B295EA7BB53A2D4F9966149E56DF2827ACF4B38C2DF4A8E7F8C1FA2688ACDE2C
DAT = FEDC6216B5E3CC5ECE07F7FF56A86211CA8BA5410ABB9FAD31579D7CFDCFB465
DAT = 3A77FBE48647E336B5ED52A112D8FB9308B012664EFA54B0AE3C85E6FC0BA20F
DAT = EC61AFF440000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 44 Ad Size =  370, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30E24B7D28515BFDF5B18F1209BA044F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=370 bytes
HDR = 12000172
DAT = 2AAC19768802A0ADD73AD9106000B7087855A7EC3BE91525DB3BA24F896F25DA
DAT = 5EFA7758DF5E3D2F8EC09C90C6E54ADCB98412D7D3012FCA4FA9A60C7D2FD1D4
DAT = 5201465FC71DE84E7581086D46B31BD460E74D348188254F60F0F1A41266CC89
DAT = A71444E722D23AAB19E6FE9A08CE270F1B0AA1EF2FF86E62BCC3F4BF2B00D758
DAT = 6A03F00845E05072B25A92AE7EF763D1951F4C85E64CDC83E4C484D679C16116
DAT = 0D64C01212F56BF37CC4D58F6CED8C8807B094EF2C108C4C7F0752A9113340E1
DAT = 87A800513BB91806242287625DA7ED4E08502F8C36F92407105E640F55436C9A
DAT = FC68D989AF5AF0531505CD6D6CF5E8715C1884A38F70242F7A47D0BA52D8DF49
DAT = 3DD3E78CD33E3F4215F0A87C98E0756FB95DC0E0F81EAADAB0228C398644001A
DAT = C5808E42D0A0DF0E3E34E65F4FECCBAE9723ED8EF8C01803B8D6C0A9F20DF746
DAT = 26AFDEEF2C74AB9428C85593EFBA17EDC28ADD89694BBC499A14407717A0B89F
DAT = 567F977DC6FC28534C53679A8C3197FA33FF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=60 bytes
HDR = 4700003C
DAT = 23826E601523B0B5210FBAFC013A5E29C1CDB71E01D001E2C72BB60D1920BC44
DAT = DF91F11981CEA8B67F6C6DAAED9609D4C9D125AD96F91A2FB957EB4E

#### Authenticated Encryption
#### MsgID= 88, KeyID= 44 Ad Size =   56, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B4FCAEA487AD34309266EB00CC1E4C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = 37506A46B24983086C6337770A6088F6CCABB60EFA6B2FC2FEF7B37C117850DF
DAT = 26CFA8065F5A21267C9B9E5C8DB965A2A983A0DEEB6D5EDC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = D13C30866131D3022C7750606DD91C8A3D8D800F24288FC6C9B4C6EAFE5A73FF
DAT = 54F36C39C22AE4F257600A15AFCA13A5706940D5B048B8E8B3AC812D014954EC
DAT = 4464D4D4BDBEFF322B9E0D4C95DB9786

#### Authenticated Decryption
#### MsgID= 89, KeyID= 45 Ad Size =   11, Ct Size =  495
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68AADB8FE7BF4A703A51DE24BCB89812
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 51880C83E3E8370740936600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=495 bytes
HDR = 560001EF
DAT = BFE5FB8D6E93A8A7A009B7642C1DE292E756099F6AF0C3FA6A7B5ED4B6E7911B
DAT = 53F91D92138F90F04C4F3ED7FB7CB3712E05B7D16E5B969B215BA21FB11FE0D0
DAT = 222F42B0758238C0269E0AEE56972F76F80F33316F565758186D93ACDB61C892
DAT = DF9E934B324CB0A640DEAF5902A5DA83DE00A1F7F4586B3A3A2D35A1BB2FFD9F
DAT = 23C4DE83439E90E77578BC8C98C0CF283E5E000A23766903EB2DDAE77337AD3D
DAT = 06FE83FC45538C3BD27989D3F69EA423F897FD4AEF296FA6DA057C916B9057FA
DAT = 9BFF480A64D5AE799B3B0C133FBF10420BDD0304179259B3A2EB6728CC05FF71
DAT = B169F0EE7FF97CB3879F1B678D2370B7DFE9D8AA46BCE196B640C2E29095A672
DAT = 9BDF63756F1C52A6B2097D8091514F54EDD5E406A7846097AC3DC075402E78C5
DAT = F77511F0A2E4D5CB47FA0557105FB82FE96E43A8E1AD04C99864D0A2BE59B6C2
DAT = 82C8168AAE687B645053BBC936C81AA69870FE47EFD5F77432CAB507E0036C2F
DAT = 82406822CF93923322D6BCA836BA55671D2EADB53246F342B927F9D1621263D8
DAT = 4C8364FDBD0B481E58AED5884FA5DE3DC58FFB0C00F1B871C842AA465E19BE5D
DAT = EB3168499FA2ADF804F3CA3D6ADB228E83E23F1C3667396357BEE86A7CD4860A
DAT = D2F4FDB604737985D719C5FABB8BAF796CAD1419751993520A8C0ACCBC40A90F
DAT = 1990FA3FCD79EAF890F95FB345617500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F2253C208E1591EFAE5A4B3D05BA2E

#### Authenticated Encryption
#### MsgID= 90, KeyID= 46 Ad Size =  486, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 270B5AEDACF8BBCA3C26C9E26CEDD263
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=486 bytes
HDR = 120001E6
DAT = 0FD7F429F75E861DE911B30A519908F4C0CFFFDC0A13BFBC3B34578072EF75AA
DAT = B8BC787294DD9BE7A362A69AE28E5D55D94E119A8B93D8533E5C1EC686235E3F
DAT = 94A32711E8FA94E0F1EAC1285713AF31C436B1330FFF2AC8BBE36ED0412FBF0A
DAT = D13BED31C6199A7E96EA003D763B9F836AF80420D8C79102269D306C777BC162
DAT = E84F0B8038C42CEAA0EF10DFD703B51F1B16E8ADB27CF8607D8C8224B404AF78
DAT = DB84C35A219EEE29D9A7A263160C550E1541E6657B50E0848CD42596C47B2B4A
DAT = AF6912884241414E73AEC963F7B528E9EA9380539A6AA097A2465CA2791006B2
DAT = 17CE0CFE133A31CE288E125BBFFEB125ABEE7EB0FD2D9D2DD92C0A36E9FF356E
DAT = 89E78F9DA7BC99000F72164C32F22699E4384E1FFE8C638C97E83557C88A4007
DAT = 4A2F52B706AD12842770BBF636A80E3DADF15579B341953F296A631C76038538
DAT = 927FA02BFF72567C4B32F6C3E1526F0B9813EC6EBAF982CA0CF6F2460632F9CB
DAT = 77FAD4B500A2527300E2F86273B19B8970BDD2492B9DD8B54E33D9D56D91F4AE
DAT = 12268C8997D6F81195A23CA3721C7150E5A997BB0E44012CF33D0B9B3B8BD4EA
DAT = C85C2B8462D87549D1AE681F4BB9F7436E1FC3DC08E000E32831FE941FA499F6
DAT = 10A08F3827F8178AFBBD166221023E28CE50288922AE329BDAD15FA280BBCFFB
DAT = D8AF53CB925D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 6A55DEEF

#### Authenticated Encryption
#### MsgID= 91, KeyID= 47 Ad Size =  329, Pt Size =  231
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F2AF41AFF6ADD48A162DA7C2F1EB522
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=329 bytes
HDR = 12000149
DAT = 51B56BA1DDB003626B67D8A6694116B2AEEF634C8FEB03F9078C726DA97821D9
DAT = 45DFEF86E3F2AF1C94E8AFBA32A5A7C3FC931DE290798EA2A159199BEC212A25
DAT = 810412400F3DC83A9E6C7A9BF45DD5E0912DC543E481FE640F861B5D8154E374
DAT = 0F8DDAE7E63E4218C9CDC74DBF0C154E17A82260EF34E832EC98315EA05E57EA
DAT = 5D216EB254C423DA1C265CB27C3A697946BE61878239EBC7C23B5131951677D6
DAT = 9D202CA737809D17D8CDC9914AC3D69065FC5CAB18D627CBAAAB3234AC24ED9F
DAT = 333A8EFAF2279D2AE399984E741B775E67A64FD479668705A77434E779058550
DAT = B814B8AE78F4B5078075C13C1197EFDDB2B08A75C07353DCD51CC7C703140488
DAT = 3ABFDCEFA9B62D6121DA420FCC1C2AE85702649F52A1FD3B4264FF89397E1898
DAT = 52C6594C46D3CA28075930283A555C0B21129C83ACEFC5000B4C446459C5C894
DAT = A64A12E38F44906307000000
