###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 9FD794BE5BBE7DDDA17E15B47A545CCF5BEE2B0490B5D0F14BAB165A0A3BB0B2
DAT = BBD28953DC21CC98ECC81022F0530000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=339 bytes
HDR = 56000153
DAT = B63D60D6D74AF9B06DBEE5321F470E26DBD077DA307F0A28067089F70B64FC65
DAT = CCAC053423524E2362251C04519A0B94C262AA385BFD6C7316D51580AD4A092A
DAT = 8B5615AFF5E8D61DE3F28A5B64651D27E53451EA2D1BF162FAF4E4BD0329682D
DAT = C5B734A9189712BB644E4DB8459B388A99AFDDA4D9722A3ABA3AD14B6882D927
DAT = BC587C0705AD57B9FC9BAD0C234FD40D3B1AC0668D06C1CF584F207F23E3CCC6
DAT = 6A61EA1949E930B3725DB001D2A1E79A1AD13E4E6963A5977A3BEA0E1AB98F7D
DAT = CC9B9E63E3075091272C0FE8BE415EE1D0EC0CA75030705C6BDB8731AD3763D5
DAT = C815FC3C8AE60A1387CEF12116689360FDA532643B5BF5B1F9B9D7AA7898F888
DAT = 01652A1585B22D3F2485F7F96F27C3B0B62B71A8A6451B832047DF832EAC614C
DAT = 11C3F423D07249D50486B04BC3DD30AA7E0621C468520F11483CB69A72B660FE
DAT = B4076BB7BE13748B94C64F9E43FAF208B6A60700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C255ADE2AB91B05455EA935E3C1953F1

#### Authenticated Encryption
#### MsgID= 78, KeyID= 40 Ad Size =  197, Pt Size =  102
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0876B509B9C201004CE96E544FBBA483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=197 bytes
HDR = 120000C5
DAT = 18ECFEB9ABCCEF1F91EC0F40B8BA3641D34E10675883CD4B2A729216C038DC40
DAT = 3D31886433578FD35921BBEA9F6E057F8A8659DC3DBE339EA94634B229523098
DAT = 28F8A960B40A6E0B7E164435E4C1F4ACE147E2843E440523045213CEF0C3F08D
DAT = 7760AF7DB6A108B16D74BCEDC39BF07E878AD71DAE3C455672DFB56C5DD18075
DAT = 2A47AC76DE1C5ADC1B0D145592DA43DD95801681D5AFB39B80DBB0A615F5B97E
DAT = 45F4496D54A994671515171C0C3FDDD4146CE1B502130E2B9B60DAF84774029C
DAT = 1691E5E87C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=102 bytes
HDR = 47000066
DAT = 836D872C49224EF93001F279664757CB45A07D7831E71BF2F214DE9D5A56F175
DAT = 220C09C0D93C56E9901EFB5BF58F9F0B2E29C1DD1FDB25F8D75B9C8D4DBAB1DE
DAT = B1CA10D66643D05474889495041D87369ED7E03E107CDD8771CF37C86B9BADD4
DAT = 4F57A1914B700000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 40 Ad Size =   24, Ct Size =  196
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 246C415518A4A22F4B692F6EBD58D1BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5465BD5C822F6849F39BAD4E7778E120130EDBEE8F283E25
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=196 bytes
HDR = 560000C4
DAT = ECC3595BAB5D8970E4961D628A0FDBC0BC209FD84306F5A7C736198761A6F888
DAT = 7E84382E9E62CB41D9579FE77DC3B3819A5EB5E8655F180E601A65202BB7A523
DAT = B41878119AC70AC00385CD3C19C63FCA712D73F64062B1F7A2FB543063D91886
DAT = 9AD3C924396205D246950638BC6152A56417760774A3B2A486420DBAAD9D8CD9
DAT = EEB1B13376818C81500F9FBA5102D80DAA7A3443F02A099CA94B7FC044E73E3F
DAT = 28B59A1FA465CAB3642123E7BE0311B08A8ACE431563959E68CF0C62C075BA60
DAT = 13AFAA07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E58D8C15E871431B57CE74536BFA82A1

#### Authenticated Encryption
#### MsgID= 80, KeyID= 40 Ad Size =  349, Pt Size =  379
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A27612C882F2C7FD2BF49CAF678F5AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=349 bytes
HDR = 1200015D
DAT = F8F6D1BD8133710B120A5D8C775C4972D9055E13DC68A185024B41C2A56075F5
DAT = 35F25B762FC96377074D5D7003C71C94831E2CFD1C617F33B84BD0069DA7AB2C
DAT = 78F7B5B4C0C5CBA7FA8468496F63170932D7B863F036BB06C04D35F1FB5E7E2B
DAT = 805C7294C4AA1AA99E227F206A395BD64C79198503FBEF86D58515940733163C
DAT = 5562D395D12F3FE9D9571644469B1BE6893DDD130AB3350A0FEF7FA256A337A2
DAT = 642FC0A1465EB6AD9293CC90ABF9DD22D97AE901C420741B76ECF04284732D94
DAT = 748CF2020D7BF2E17BB68E3EE8EC904A81B6078CD99D67AB57B4261B75A3A372
DAT = D1DCA9A8C5E72149F10163FBA9D5D13579785CBD867A492DFF444109CF1B22A2
DAT = A4EB549A4C4CE2DACC875901FFE69A5ECF792D024BB5818BE062F823D99CA83C
DAT = 0BF221E1D1881F0F503C92F22FADB02DE2F9D72E3D5F6970C583C47AEC2CAB42
DAT = C608C67B4CF32F1F1359218CAB23C0BAAB37BA5BF85CFD9B3176F02689000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=379 bytes
HDR = 4700017B
DAT = 9FB4D478EB63417A22BAA81A81A4DD0910119D053A72DD425DE8D911FFE1E16D
DAT = 16BCF104BF701753C42D12CCBD831D7E6BB12278604191E04D67C914768B9E0B
DAT = EA3E56D2818E1B1EF6835D1227137A2DFC09E22B6049B8A2551276FBB23FA584
DAT = 7DE74A14068BCD99CD0228A200B05D547DA102B26E3884703F001946ABF66814
DAT = 827AAA0176CCDCD2168964EF5C206A5E1FA1DCA16CD0762E6C6E612B8B778600
DAT = D99391135786085AB0FC834ED50A731FB0F75700450EAAB5BF311245BE30341A
DAT = 04133AC870304477D034685ACF5DEF21FE77A91BDE4D227249601E26848C1667
DAT = 2695B490DA7F3CB6E3596127C0EE89766718D8ABD4FE4E0D4D92BF49559C4D98
DAT = CE68D4BE26F3B2BB1865E8E2C02B972268B164C4B5F71C3D5711CE622B4BCD06
DAT = E65FCF16F63013C0D9881E3258F225F3D7D3AD3AE09E14DE06012C6671DC8C91
DAT = 93088D2D130D662C29F4BFC530E58B68E5A909AEAB436C6D7B11E8C700251333
DAT = 84640F77AF5F0E3F05D8CBF65CBD58C06EDDA42EEC028FBAAE513000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 41 Ad Size =  243, Pt Size =  101
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D96723D9E4E2FA69453FB90D932854CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=243 bytes
HDR = 120000F3
DAT = 8A5381B5342FFC468E5760F7890171FF9513FD8FFAE786403D40993465BFC460
DAT = C5663EA3C21BC2CBC2D313D1EA9354B49C1276BDEAFA766BBF8726D8E8002A26
DAT = 0FB45614677C846CBFBED66E8A7453D4B1C277F92DAA1F395662D80454EF172F
DAT = 79FAFBDA986A81192A4B5EAC58A9E0E3AFC5D770C2E9F3A5C8F90AD59CBE014D
DAT = 22B0CB3DEA397096EAFC3C922DEE656E0738730D36BD56FACD141CA20D2C0755
DAT = 9340B5A1275316E653514EC376AE85F5D873975A1D6D3BBF55432194580D7480
DAT = 823D0C2595645BA65C822B32094B288BD62C719C6DE83D3C4D2492725774AC60
DAT = 9659918C00BF0D12D0AA0AAF3D3A7AB9DC605600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=101 bytes
HDR = 47000065
DAT = 09B365073BC502F85641096407631C398A2FBE84D9ECF00A6BD1EBD88050D29F
DAT = 3CA02D1612BD6FB7555D556F43E8F3171AD55198EC5EB455123BA9E5E9308A6E
DAT = FD7B18E12A9680DE854FFE9CCCC252410A018630DF2DED31E688FDA20D834E3D
DAT = A026CBDDE1000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 42 Ad Size =  368, Pt Size =  177
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 549169FD66C407A8A00C075FF473FEEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=368 bytes
HDR = 12000170
DAT = 7E3A65A7F2265327B8233752E9D48C183C6480C77776D5F78EAE4F3E9C419A4F
DAT = 363EA883AACF17202CEC8D0A12F110D2EECE47866BC90F69899A995E5CBAEA7F
DAT = C1F8251A786B7494F5E79B073734C30130540648DF0292AAC7BCC8D910B3CF08
DAT = 571374FDF505F342EBE907E6B65A0828FBF7685A0E5BBC1DD0506C8F8D62381C
DAT = 8A3A0B3863EC6BBC5C9F5A28D705547A2F427E2122D7276AEC5FA2E9CA2505EB
DAT = B22EED533CC207FC98E9EEB3E8F3D5D198E6E55ADE696105C574630FEEF41707
DAT = 909C742E4D697EBA0E7013F2E34863B640C5A0DB5A343AE0BDBA3332EC925505
DAT = 8CBFE504E9D9D264BD6A162FBDB663E3406A67ACDAFBEBB3EE00D839022643F7
DAT = 3A2B07ADFF6E0B5413FEA8CA2294B54FB85909E2ABD765DF386A3A626B51A2E0
DAT = 4B5B1602E5C7BE89A12F51785B4E790D980E5DCBDB187A9A0C6F43ACC8CFC4C8
DAT = A45AE78DE1CE1089726745E544310A252D630E68D5DD91AFBBF0BD1C5615580A
DAT = 93C1F60999DA01527E54501E84C03D92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=177 bytes
HDR = 470000B1
DAT = 62CF9488A0F08E6D4B20F9F3E3D878E6982C950DCA52E5526F2A3FF1883226E1
DAT = 07D25B2D35B4AF63F7F826C9E658D752A362767BD359B5ED88619304A26781CC
DAT = 30995264ECDD28134A884E3BCEEDC7B7214A20B58441CC10DD159A72CE20836E
DAT = 185C8AF338428B7091589244D6A963F523CB1A5CF233B222A324E0E3E11461D0
DAT = 5BA8D1544B3D07ABACC0E2636FCFCA099704B651F681781F0B68520562C4BDB6
DAT = 953B5932678912D9081176350C7EADF418000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 43 Ad Size =  349, Pt Size =  204
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0272BB44EBBF366E218D78C4A1919EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=349 bytes
HDR = 1200015D
DAT = DFC899F4FFB0BC09454516752C4CA0818E602B756355E682178CA774FB033807
DAT = 1ECBEE4BB4668C5E9CFEBB4D1FBFC1C011E8A0D0BE421A95B0D88B430A85C1A4
DAT = B544E520D2C946FDFDFB09DE4351B65D9992E08EBD7B15FB4FD4C895A018278D
DAT = FFEAC8D19AE089E544AB8F769F54E154829F3AA9901C68A51429EEF2A95F011E
DAT = 5C8F7DA80B097966044B6364D29BE34B95C9652FE2E3B419A4E02547C0A17BAC
DAT = A957ABDB8AD19AB9D7099869BEF221F5A513ACEAE179CF86DD254B6001A47033
DAT = AB0E6665424D2D1324957F92276BCD1DED0EBB134FC0968BA5C35E90F328DD13
DAT = 878133A148C0E98FB01EAC86FD642029FECEEEF71B18CF6AA9B76CC337F43C4B
DAT = A854877136BA00CEB7349BA34BB89DA75FE5B1DCD04B7AC97FD3269483EE847B
DAT = 1C11F79A69F017730B4144815D326282EA6DBC52B5AD370D3CF248324310E0A0
DAT = F316584A98D96B2DB2729F1240A106DA1DCBA32AABC86FC9B618A9D51B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=204 bytes
HDR = 470000CC
DAT = E557305C970B4923240FCCC215059E58DC84647020ACEAAFF95666DA6B7C4323
DAT = 3230DBBE7FF194474C90062AAA3CD014085FED90BC7C7FC158CF5BF0EB701CF6
DAT = 5633AF8FB4B0810C4059831ADA5BF2A12A1AA8040C058B408AC4D88F4B754781
DAT = 9801AE3C94D3B84C406337D25F3EED9EEF2C8F3630CEE66BAEB141E934F65F8D
DAT = 75BF94024194E181DCD767834C95C09903768E85348CB77DC2399314DCAF5193
DAT = 71246E1CC5BE0184FDBF56B3E837F79B74A1C9400AE4544D650B3D7894162DDA
DAT = 8D6B13AE926174BA64087DCD

#### Authenticated Decryption
#### MsgID= 84, KeyID= 43 Ad Size =  156, Ct Size =  458
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E6FBABFE116B2DDEC9F6162283DE7CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=156 bytes
HDR = 1200009C
DAT = 87E0191DDF052CDAD0843A5387054F84B1330A254DC1F2C1C7FAA7AEB0BFA5EE
DAT = 0334856091268D4CF2AF1BA01DC10F8DCAE1886F004AF48F93A21A18654574AC
DAT = FACDFE27427EAB337FA30FC10F0B9E3EFFC84E357438C2006E389D81AC36EA8F
DAT = DC818E2CB41C7B7A858D03A3E73CED3D1AC6230B4BEB427A4C2859F8F83CD25C
DAT = 187CB91E3B69B5C4276F19EBAC966D138C3DD4CCA23667FD356185FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=458 bytes
HDR = 560001CA
DAT = 1507C6EA77AA3727371184438D0CBA882ADA060335C61057CD65785405154CCC
DAT = 6E51C6A785789649D74BEFC874CE4FE78B037A6FE06C918E0C1053E7D5179D86
DAT = 2ACBDE4C1243F1C300FAAC7FD9AA9523D941A73DD0CCCCE4CE97E718F3F8B68E
DAT = 3B3725C88CCAAA3D07AA70DE8453974A713DC2B611FEF394E22CD95F26EE5890
DAT = CDDC55BFD45F9BEAF53018C1BFAC54E735499AC22DDEA05636F2DA946FE6DE96
DAT = 4D6D04A39EBD5B73EA63DFD0D7856E23829D25C574C3491A0B3BD81A27089EA1
DAT = BC4C1B0AA66CE7682DFD7088897C25EB3B787F57609F1FCD8ACF2DDBCD654058
DAT = F9C365ED3C2509692DDC1DEB75D9449915E47FFA95EE2388A25A3EF7D67D3990
DAT = 562004D13C1A1E05146A782DB204854586E5465088233A4D14C3030B613A9A6D
DAT = 535CA947A90C464F4A41620AB222B9AAC45A305F064DEC9858BC5243C4329185
DAT = E72CE0211672CC555FF6BD7E41FBED93B495E4830B9ECFE36404F23CB031575E
DAT = 5667276042168B5B8E257F40851DD6D1A5AB14940C921582E77ADCBA306D541D
DAT = DB5C253B782E419D9ED71D6B3439B15C99890B7BB98F3504F46732F939CB8F21
DAT = 58BD388C8A2447087949C255197A061D57E7796C5DA95FCA69DDFABCFE9DBBA2
DAT = 3FD64665C7C2BD7B44370000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80653AC84E48DC1D22EF8B55906913C3

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =   90, Pt Size =  204
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A2501F3FC9D54592BA6A8E9AD7D7837
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A
DAT = 8B25A6C3157D8B98608CE3F605B00752BD60B5F04B0E6D047B916AD519CFC241
DAT = 2B8B3241522A228C7CA401BC74790C60B76BF896073B8CE6CD1FF9E451F129F7
DAT = 5DA156B2FAB9507B54EB677C6E0EC45C9D14BD99F7AC1EF5CC350000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=204 bytes
HDR = 470000CC
DAT = E0964E010BD3D16A7F346AE76FB5F6062DDEA20CB8F5B8EA1E2B26AEC17A02A0
DAT = 8568AF120A948C5DE031188E500890C3175E936DFCB34E38AB14A1437F418D08
DAT = 5285C99522AC6D910D5EE8F8380E86B0D28717387AD131D2A5BF0CBDF4ADDC9A
DAT = F28F2A4A9B4676D4EA049004911AA1F92672464236BD5A2253074A7BF44C39B4
DAT = E069FACA93F9A0365D83B9C5E04E8D296425632408BBD998AB75E2F5BE55A7DD
DAT = 6F9BB1D72AD3A35898B676B6C2F6F9E863DB33D2E44A47110E0071DCCB25ADE3
DAT = 897C3B612561592A5782BBF8

#### Authenticated Encryption
#### MsgID= 86, KeyID= 44 Ad Size =  197, Pt Size =  393
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97B49E462E4188FF40C35AF959833A9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=197 bytes
HDR = 120000C5
DAT = 0472BA3FBBF598D8E8291913CB1CC9C912E114E5B4D9DFE4AF740469C30483BA
DAT = D631C6A65DC37AB1FCE61B652F2ADBE91AC8594ACAA911B11D8FBA3C956B3173
DAT = 4FD9A10BAF688BEA38CBEAA9287E9B59E48417B6065D0626A23210DBE57BC4E7
DAT = B360DA71D06310CA02E52F44E62F1EFAC7C2E80BBA0A34CD36CC4A153764772D
DAT = EC11474135C09BB0EF2D8AEE2DB4BF5B29C890CB41A50A67F607F72B3D330BCA
DAT = 0339B1906C73181B181182C3CB8FB6C66F6B600BE00E9D68023E07D1F7054766
DAT = D3068BEBE9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=393 bytes
HDR = 47000189
DAT = 618392A8B335B034D0E1FFD2FA9E9B16A7B4969A4D6A50D832AC01C63D07D664
DAT = D2E7767A563487FC62F03DF0155590A809822417EF6EFA87EC9488785CF6BE65
DAT = 0CB14011A508690BCD35F81716D46D0D6BE18AA6F47CC1DF01C7F8524EDF4DE7
DAT = 084CD9FD88732C4254F1EBB5626886185209011870C88B1090D9E039EF2E2129
DAT = ADBF671DE71A6714CF5603CBD61F6D08DAA895BF90A7E4E0F2ACA9898E161659
DAT = 263704CD7AF4391BC3B408BC604A70F92602497D3A7219B5135BD9801159ABE9
DAT = AE631FA3F2528CD3F345E7782FFF2DDB064C2C40BCC6B48FE765D57CEC1AC97D
DAT = 48E3B3123639CA7E15FFDBC00041894AA95BC8AD6857FD194B6303ED359AB35A
DAT = 1CDE6C2C79057A7F3A26CAE2FF628503FAF4AE5F58B5F2BC594B65F4BDF418A2
DAT = 01E42F1D4770665750DCD9223DC94CA278B5658968284FEC0473CACE67EBFE66
DAT = 66A704E7F2783D329F260EC43E8FB0AFA6A11DA8D840ACF5673F3796C89D6ACC
DAT = 55603B7524DB0E679F57C9B7677F863B237A6432284140BE673CFA3AF0B9E597
DAT = C3C71ABF6C448280E7000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 44 Ad Size =   42, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F39445DDA5A6ADDF324D16DE631AA19F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=42 bytes
HDR = 1200002A
DAT = DEB2DE6BDE0FC484C93E6954B417D95FABDA0148DBBB3A3F188D305FF83D1C7F
DAT = A6F0CC9B16F4169F9D810000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = DE769AFAF42A17FA4A6270D56CD064D2876CAB2C661F3F60B24665A580A5D4F3
DAT = 1FAA4800851F09D34F029659098161FE2ADAEDC07E2AD3816E6A25DAC68F40E8
DAT = B970ABE4C613D77CF635D67F21CEB12CE818FD8B4A77ABBF4C0D9279977F5078
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE35A23B9F3C4C5C46A681DA21C63A4

#### Authenticated Encryption
#### MsgID= 88, KeyID= 44 Ad Size =  470, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7297118BD2F29B9313713399DAFC95F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=470 bytes
HDR = 120001D6
DAT = 959891A1533D897CC6D27ABD67F4F7E4CC7FF94B6FF7E031CE1F2D5C419EE311
DAT = 48CC0B7DC1DAC2D90AFD7D43C2B0809F3FA8115087F0DE8EBA68B3ACE37A03BC
DAT = 026383ACF9D73F7CA3F9C4182FCBAA4106B501F0B7E8E336114E45B4876CBB8B
DAT = 5CF0C4A07C93E4E0E7D9C871E2A4DE963939238F55289BD045CE591C4589059F
DAT = 95745366CD030AAF828C3401A1001F1B74621E0803353625ABDAF8352F978788
DAT = 0F5B9FE18A9EBFA992C470D9AF14699A8C788F9DD3F9B6B05E2EAF9FEE4169C3
DAT = 5FADE9B98DD6AFDBDDF1C03B0BCA7CA91B816316DED4484FB50CA75453821BD5
DAT = 412CDB18CD4432076B3C43BBFA74D1C41C3841AA5CE5B6601F8AEC2260B1B9C2
DAT = F0D3F7D0E85F7492C35D8428956541845F1A315D07F20AB41FDF7CF47747B10C
DAT = 2B207465D215010FFEBA69C081A8E1B22830064669C482647CBF5C480A156903
DAT = 6D50CC05927644F1560A10F336438F02351C2AE9039F49E4C8597AA3762308CE
DAT = 1C472A3AD9A4083E6AE4C4B3CEB04F79D8A39466089F4F402E40663F12C6914D
DAT = 5B1B9C80B52BDE4BB8FCA13FBB619E96604A0D1C8C0B0020BF84729A0C5A7519
DAT = FDCD391311F4455748E7B91FA0742F79240C005BACD4BD629AE2B67D0010489C
DAT = 02BE5207D0614E7CBDCF2F3990996B37A37E88FFF4940000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048
DAT = A2363F286E76E12172BAB2A70DA6984FF013A1C69672D9EB13FD4369B8B71020
DAT = 1E4D2BF47C124C565DEC2742367F4CC8CD1F66364219EED1FECB11859FFF1274
DAT = B8C4C93C261FB2C4

#### Authenticated Decryption
#### MsgID= 89, KeyID= 44 Ad Size =  210, Ct Size =  422
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B3C57B721C732472F3B856260FF1DCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=210 bytes
HDR = 120000D2
DAT = 95E5817A18C0EE06A436A1FE833327DFE280D14F1F8BFFEF8E6E0AEBF844B965
DAT = 215A85EBDBA7ED632E6A7F167824B0F371FD5C24E0C0C2365F7732F524F665FA
DAT = 59F911AAD45487FFD8BE9B84274BE37AD417B423126CB165272791011DC951ED
DAT = 13207AF889D543EC32F4046979C41E21E51486013962CA2ECD56F129BDF6AD42
DAT = 1DA8BC02196DB7696ADE0CA22D6AB49A64E655F07203D8D41F9955A4AB8172BE
DAT = 8524CEDA1801637323A2A8C77FED35E9414FF3933C1AE841FFC3C35061A12C05
DAT = 7C77216E3D3A87587E0C72A0532EC4877EF60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=422 bytes
HDR = 560001A6
DAT = BC92AF49971C0CC4651BAB084F7E784A9679E3F89FDEE0A78DA6944109193D1C
DAT = 8EAD2DFE038E402DC1460D0A492222E33BC969CB917D47A26645CD316B5D53F7
DAT = AF45647477636F8E43F284834DAEA9E5BE1064939D5FCC755D9F95AACEF8FB1E
DAT = 13358784CCD8FC36D2B22CAE36185B826D52C838BADECADFC263687EA05E87DD
DAT = E0AA5C3B61933B13E30EDF1482753AABD6AC707313E2EF702ED0369BFF665259
DAT = E07BA4423BA00DE172E8ABF5B2CD985659358745B555BFC7DC51887D60C71536
DAT = 2DA62880417544F05F65E7B56D4E22CD073C1B6E169206880B9F86FE32566DFB
DAT = B7C3C6ABD977B9F3138FB42F1BF94F2A5406A8FD06467D228558AA250808ACA1
DAT = 958AFA59B499940D92AE37851FB0BF29732A3CC9C02FEE3805744502B2B645B6
DAT = 27C150F28D3587A4BA2500842350E060BAEC60A6417CF65D5B3F56D57290A905
DAT = 461BE80A6CB6DA4851C79BA2776E37A4DC21A51A71A28AFEEA8F5E350C45B581
DAT = 8ECA699630356CBAA53B3E57A609F0C1006636EED1BD993EE9DBDE85D53110E1
DAT = 4401431902FB1115823A36AA71627079AD3176B33E04A085FB3722DFB32C1B82
DAT = C64F83447B690000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 050BD7EDD69765F2C67C1111D890805B

#### Authenticated Decryption
#### MsgID= 90, KeyID= 45 Ad Size =   62, Ct Size =  481
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FA6A6D69F516446E64AD68A2AF4D6A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E
DAT = E2EE2167D45C4D8DAB55209ED5EB4ECC2435F0F32A77CE3F3FE0DE5B03D9B7CE
DAT = E5944C58106A7D5BE06B8F26A0273C2C25D4E2A1DF5F9B33327FEE70A4980000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=481 bytes
HDR = 560001E1
DAT = C8A4DAF4E1C669BB4C12DCCD034E5F40AAAAE75C55A2A9C9E944BEB402CD8F69
DAT = 00F63CA6BA73AF4D2A5EBD6B6F6E7DBAC964D25806011AE1E1B5D92CEB8F486D
DAT = F7650A93CE94D7680F6D156E097315C61A8F3339CB529C52CD58AA8654DA86B7
DAT = 19273ECA217B5D9130091BC11FEA62421F2298EE50EDFE7357468F3189B819A9
DAT = 8EC6BF4455B3FA3E9AD5406EA08FBD52946F498F6E731C213A4BF36099389872
DAT = 365D97308481357A14BE68916E086EA8C86C21F9D37E2FCE04BBD91B75C59E15
DAT = 09B1A1C427588CB28EEEE491A08EFD78B1BE58216F6385A2CD277790A114CA58
DAT = 662C34BC5C782751352507D6A34757D549154D4062E238B0124D121DE565FEB8
DAT = 5CDF00D9238F058D4E2A1398FF3262E6A1617BE588C75F8326522455ED360B66
DAT = 97B95914F79A814A70C7174E6B87E87CB07722D39EB52381557F8A1DBDC54A7E
DAT = 7630D158BA7E6FEFCBB1A22352FAF72BCB9D5E4A42503163B19CAE168EF33918
DAT = CE6D43E436939B4C578D6E1AE453899A69E8B706FB058F36C2B07850250475E6
